"[c1,r1]","[c1,r2]","[c1,r3]","[c2,r1]","[c2,r2]","[c2,r3]","[c3,r1]","[c3,r2]","[c3,r3]"
100,95,90,85,80,75,70,65,60
96.25,91.35,86.5,81,76.13333,71.33334,65.5,60.7,56
92.6875,87.8825,83.175,77.26667,72.52444,67.91111,61.45,56.83,52.4
89.30312,84.58837,80.01625,73.78223,69.15615,64.71703,57.805,53.347,49.16
86.08797,81.45895,77.01544,70.53008,66.01241,61.7359,54.5245,50.2123,46.244
83.03357,78.48601,74.16467,67.49474,63.07824,58.9535,51.57205,47.39107,43.6196
80.13189,75.66171,71.45644,64.66175,60.33969,56.3566,48.91485,44.85196,41.25764
77.3753,72.97862,68.88361,62.01764,57.78371,53.93283,46.52337,42.56676,39.13187
74.75653,70.42969,66.43943,59.54979,55.39813,51.67064,44.37103,40.51009,37.21869
72.26871,68.0082,64.11746,57.24648,53.17159,49.55926,42.43393,38.65908,35.49682
69.90527,65.70779,61.91159,55.09671,51.09348,47.58864,40.69053,36.99317,33.94714
67.66001,63.5224,59.81601,53.09026,49.15392,45.7494,39.12148,35.49385,32.55242
65.52701,61.44629,57.82521,51.21758,47.34366,44.03278,37.70933,34.14447,31.29718
63.50066,59.47397,55.93395,49.46974,45.65408,42.43059,36.4384,32.93002,30.16746
61.57562,57.60027,54.13725,47.83842,44.07714,40.93522,35.29456,31.83702,29.15071
59.74684,55.82026,52.43039,46.31586,42.60533,39.53954,34.2651,30.85332,28.23564
58.0095,54.12925,50.80887,44.89481,41.23164,38.2369,33.33859,29.96799,27.41208
56.35902,52.52279,49.26842,43.56849,39.94954,37.02111,32.50473,29.17119,26.67087
54.79107,50.99665,47.805,42.33059,38.7529,35.88637,31.75426,28.45407,26.00378
53.30152,49.54681,46.41475,41.17521,37.63604,34.82728,31.07883,27.80866,25.40341
51.88644,48.16947,45.09402,40.09687,36.59364,33.83879,30.47095,27.2278,24.86307
50.54212,46.861,43.83932,39.09041,35.62073,32.91621,29.92386,26.70502,24.37676
49.26501,45.61795,42.64735,38.15105,34.71268,32.05513,29.43147,26.23452,23.93908
48.05176,44.43705,41.51498,37.27431,33.86517,31.25146,28.98832,25.81106,23.54518
46.89917,43.3152,40.43924,36.45602,33.07416,30.50136,28.58949,25.42996,23.19066
45.80421,42.24944,39.41727,35.69229,32.33588,29.80127,28.23054,25.08696,22.87159
44.764,41.23697,38.44641,34.97947,31.64682,29.14785,27.90749,24.77826,22.58443
43.7758,40.27512,37.52409,34.31417,31.0037,28.53799,27.61674,24.50044,22.32599
42.83701,39.36136,36.64788,33.69323,30.40345,27.96879,27.35506,24.25039,22.09339
41.94516,38.49329,35.81549,33.11368,29.84322,27.43754,27.11956,24.02536,21.88405
41.0979,37.66863,35.02472,32.57277,29.32034,26.9417,26.9076,23.82282,21.69565
40.29301,36.8852,34.27348,32.06791,28.83232,26.47892,26.71684,23.64054,21.52608
39.52836,36.14094,33.55981,31.59672,28.37683,26.047,26.54516,23.47649,21.37347
38.80194,35.43389,32.88182,31.15694,27.95171,25.64386,26.39064,23.32884,21.23613
38.11184,34.7622,32.23772,30.74648,27.55493,25.2676,26.25158,23.19596,21.11251
37.45625,34.12408,31.62584,30.36338,27.1846,24.91643,26.12642,23.07636,21.00126
36.83344,33.51788,31.04455,30.00582,26.83896,24.58867,26.01378,22.96872,20.90113
36.24176,32.94199,30.49232,29.6721,26.51636,24.28276,25.9124,22.87185,20.81102
35.67968,32.39489,29.9677,29.36062,26.21527,23.99724,25.82116,22.78467,20.72992
35.14569,31.87514,29.46932,29.06991,25.93426,23.73076,25.73904,22.7062,20.65693
34.6384,31.38138,28.99585,28.79859,25.67197,23.48204,25.66514,22.63558,20.59123
34.15649,30.91232,28.54606,28.54535,25.42717,23.2499,25.59863,22.57202,20.53211
33.69866,30.4667,28.11876,28.30899,25.1987,23.03325,25.53876,22.51482,20.4789
33.26373,30.04337,27.71282,28.08839,24.98545,22.83103,25.48489,22.46334,20.43101
32.85054,29.6412,27.32718,27.8825,24.78642,22.64229,25.4364,22.41701,20.38791
32.45802,29.25914,26.96082,27.69033,24.60066,22.46614,25.39276,22.37531,20.34912
32.08511,28.89618,26.61278,27.51097,24.42728,22.30173,25.35348,22.33777,20.31421
31.73086,28.55137,26.28214,27.34358,24.26546,22.14828,25.31813,22.304,20.28279
31.39432,28.2238,25.96803,27.18734,24.11443,22.00506,25.28632,22.2736,20.25451
31.0746,27.91261,25.66963,27.04152,23.97347,21.87139,25.25769,22.24624,20.22906
30.77087,27.61698,25.38615,26.90541,23.8419,21.74663,25.23192,22.22161,20.20615
30.48233,27.33613,25.11684,26.77839,23.71911,21.63019,25.20873,22.19945,20.18554
30.20821,27.06933,24.861,26.65983,23.6045,21.52151,25.18786,22.17951,20.16698
29.9478,26.81586,24.61795,26.54917,23.49754,21.42008,25.16907,22.16156,20.15029
29.70041,26.57507,24.38705,26.44589,23.3977,21.32541,25.15216,22.1454,20.13526
29.46539,26.34631,24.1677,26.3495,23.30452,21.23705,25.13695,22.13086,20.12173
29.24212,26.129,23.95931,26.25953,23.21755,21.15458,25.12325,22.11778,20.10956
29.03001,25.92255,23.76135,26.17557,23.13638,21.0776,25.11093,22.106,20.0986
28.82851,25.72642,23.57328,26.09719,23.06062,21.00576,25.09983,22.0954,20.08874
28.63709,25.5401,23.39462,26.02405,22.98992,20.93871,25.08985,22.08586,20.07987
28.45523,25.36309,23.22489,25.95578,22.92392,20.87613,25.08087,22.07727,20.07188
28.28247,25.19494,23.06364,25.89206,22.86233,20.81772,25.07278,22.06955,20.06469
28.11835,25.03519,22.91046,25.83259,22.80484,20.76321,25.0655,22.06259,20.05822
27.96243,24.88343,22.76494,25.77708,22.75118,20.71233,25.05895,22.05633,20.0524
27.81431,24.73926,22.62669,25.72528,22.7011,20.66484,25.05305,22.0507,20.04716
27.67359,24.6023,22.49536,25.67693,22.65436,20.62052,25.04775,22.04563,20.04244
27.53991,24.47218,22.37059,25.6318,22.61074,20.57915,25.04297,22.04107,20.0382
27.41292,24.34857,22.25206,25.58968,22.57002,20.54054,25.03868,22.03696,20.03438
27.29227,24.23115,22.13946,25.55037,22.53202,20.5045,25.03481,22.03327,20.03094
27.17766,24.11959,22.03248,25.51367,22.49655,20.47087,25.03133,22.02994,20.02785
27.06878,24.01361,21.93086,25.47943,22.46345,20.43948,25.02819,22.02695,20.02506
26.96534,23.91293,21.83432,25.44747,22.43255,20.41018,25.02538,22.02425,20.02256
26.86707,23.81728,21.7426,25.41764,22.40372,20.38283,25.02284,22.02183,20.0203
26.77372,23.72642,21.65547,25.3898,22.3768,20.35731,25.02056,22.01964,20.01827
26.68503,23.6401,21.5727,25.36381,22.35168,20.33349,25.0185,22.01768,20.01644
26.60078,23.55809,21.49406,25.33956,22.32824,20.31126,25.01665,22.01591,20.0148
26.52074,23.48019,21.41936,25.31692,22.30635,20.29051,25.01498,22.01432,20.01332
26.4447,23.40618,21.34839,25.29579,22.28593,20.27114,25.01348,22.01289,20.01199
26.37247,23.33587,21.28097,25.27607,22.26687,20.25306,25.01214,22.0116,20.01079
26.30385,23.26908,21.21692,25.25767,22.24907,20.23619,25.01092,22.01044,20.00971
26.23865,23.20562,21.15608,25.24049,22.23247,20.22045,25.00983,22.0094,20.00874
26.17672,23.14534,21.09827,25.22446,22.21697,20.20575,25.00885,22.00846,20.00786
26.11788,23.08808,21.04336,25.20949,22.20251,20.19203,25.00796,22.00761,20.00708
26.06199,23.03367,20.99119,25.19553,22.18901,20.17923,25.00717,22.00685,20.00637
26.00889,22.98199,20.94163,25.18249,22.17641,20.16728,25.00645,22.00616,20.00573
25.95845,22.93289,20.89455,25.17033,22.16465,20.15613,25.00581,22.00555,20.00516
25.91052,22.88625,20.84982,25.15897,22.15367,20.14572,25.00523,22.00499,20.00464
25.865,22.84193,20.80733,25.14837,22.14342,20.13601,25.0047,22.00449,20.00418
25.82175,22.79984,20.76696,25.13848,22.13386,20.12694,25.00423,22.00404,20.00376
25.78066,22.75985,20.72861,25.12925,22.12494,20.11848,25.00381,22.00364,20.00339
25.74163,22.72185,20.69218,25.12063,22.11661,20.11058,25.00343,22.00327,20.00305
25.70455,22.68576,20.65758,25.11259,22.10884,20.10321,25.00308,22.00295,20.00274
25.66932,22.65147,20.6247,25.10509,22.10158,20.09633,25.00278,22.00265,20.00247
25.63585,22.6189,20.59346,25.09808,22.09481,20.0899,25.0025,22.00239,20.00222
25.60406,22.58795,20.56379,25.09154,22.08849,20.08391,25.00225,22.00215,20.002
25.57386,22.55856,20.5356,25.08544,22.08259,20.07832,25.00202,22.00193,20.0018
25.54517,22.53063,20.50882,25.07974,22.07708,20.0731,25.00182,22.00174,20.00162
25.51791,22.5041,20.48338,25.07443,22.07194,20.06822,25.00164,22.00157,20.00146
25.49201,22.47889,20.45921,25.06947,22.06715,20.06367,25.00148,22.00141,20.00131
25.46741,22.45495,20.43625,25.06484,22.06267,20.05943,25.00133,22.00127,20.00118
25.44404,22.4322,20.41444,25.06051,22.05849,20.05547,25.0012,22.00114,20.00106
